Analysis of sampling test (pid 50056) every 10 milliseconds
Process:         test [50056]
Path:            /Users/USER/*/test
Load Address:    0x1041c4000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [50027]

Date/Time:       2026-09-06 15:22:47.681 +0400
Launch Time:     2026-09-06 15:20:32.173 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.8G
Physical footprint (peak):  16.5G
Idle exit:                  untracked
----

Call graph:
    91 Thread_30417510   DispatchQueue_1: com.apple.main-thread  (serial)
      91 start  (in dyld) + 2840  [0x19bcdc274]
        91 main  (in test) + 7964  [0x1049522f4]
          91 test_runner.mainServer  (in test) + 852  [0x1049526e8]
            91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 6136  [0x1044358cc]
              91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_2995  (in test) + 15356  [0x104429d74]
                91 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 4008  [0x10433a774]
                  91 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 96  [0x1043307ec]
                    91 recursive_common_ethereum_incremental_leaf_universal_geometry_authority_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 80  [0x1042e376c]
                      58 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 680  [0x1042df698]
                      + 41 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 320  [0x1042dee94]
                      + ! 15 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 104  [0x1042c6b10]
                      + ! : 12 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x1042bf650]
                      + ! : | 8 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 96  [0x1042ac2a0]
                      + ! : | + 8 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_15809  (in test) + 128  [0x104216968]
                      + ! : | +   8 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15655  (in test) + 76  [0x104215120]
                      + ! : | +     4 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 56  [0x10421431c]
                      + ! : | +     ! 3 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + ! : | +     ! : 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      + ! : | +     ! : | 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x1041ce758]
                      + 4 recursive_common_ethereum_incremental_leaf_native_core_v4.completeProviderGeometryFromStorage__anon_33963  (in test) + 224  [0x1042dbea8]
                      +   3 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
                      +   : 1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 444  [0x10447df34]
                      +   : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x1041cb738]
                      +   : 1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 588  [0x10447dfc4]
                      +   : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      +   : |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      +   : 1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 212  [0x10447de4c]
                      +   1 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 308  [0x1042d4468]
                      11 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 476  [0x1042df5cc]
                        11 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 684  [0x1042dc758]
                          7 recursive_common_ethereum_incremental_leaf_native_core_v4.completeProviderGeometryFromStorage__anon_33963  (in test) + 164  [0x1042dbe6c]
                          ! 3 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 764  [0x1042daccc]
                          ! : 3 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
                          ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 328  [0x1041cb848]
                          ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 320  [0x10447deb8]
                          ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                          ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                          ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 420  [0x10447df1c]
                          ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                          ! :       1 DYLD-STUB$$memcpy  (in test) + 4  [0x10495a440]
                          ! 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 64  [0x1042daa10]
                          ! : 1 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 296  [0x10447e390]
                          ! :   1 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 356  [0x1042a2178]
                          ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 268  [0x1041cb80c]
                          ! 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 84  [0x1042daa24]
                          ! : 1 recursion.air.fri_verifier_circuit_circuit.Circuit.validateEvaluationHot  (in test) + 304  [0x10447e9d8]
                          ! :   1 recursion.air.fri_verifier_circuit_circuit.evaluateOperation  (in test) + 36  [0x1045d0974]
                          ! 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 252  [0x1042daacc]
                          ! : 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in test) + 28  [0x1042d41a0]
                          ! :   1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in test) + 1480  [0x10447f0cc]
                          ! 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 460  [0x1042dab9c]
                          !   1 recursion.air.verifier_schedule.computeDigest  (in test) + 972  [0x10446c9ac]
                          !     1 recursion.poseidon2_channel.hashCanonicalU32s  (in test) + 184  [0x104449700]
                          !       1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x10444378c]
                          3 recursive_common_ethereum_incremental_leaf_native_core_v4.completeProviderGeometryFromStorage__anon_33963  (in test) + 224  [0x1042dbea8]
                          ! 3 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
                          !   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332  [0x1041cb84c]
                          !   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 360  [0x10447dee0]
                          !   : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                          !   :   1 DYLD-STUB$$memcpy  (in test) + 4  [0x10495a440]
                          !   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 588  [0x10447dfc4]
                          !     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                          !       1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                          1 recursive_common_ethereum_incremental_leaf_native_core_v4.completeProviderGeometryFromStorage__anon_33963  (in test) + 108  [0x1042dbe34]
                            1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 764  [0x1042daccc]
                              1 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
                                1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 328  [0x1041cb848]

Total number in stack (recursive counted multiple, when >=5):
        445       recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
        85       recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
        34       air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
        27       air.memory_commitment.poseidon2.permute  (in test) + 0  [0x1044432d8]
        22       crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 0  [0x1041cb700]
        22       crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
        21       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
        20       recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
        14       air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1041c7264]
        13       prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
        13       recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10443c894]
        13       recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
        11       prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x104200574]
        9       air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x1041c7504]
        9       air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10443c104]
        8       air.memory_commitment.poseidon2.externalMatrix  (in test) + 0  [0x1045aee18]
        7       air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 56  [0x1041cdf6c]
        7       recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
        7       recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10443c874]
        7       recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10443c780]
        7       recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x1046b75a8]
        7       recursion.segment_statement_v2_source_v2.snapshotSectionIdentity  (in test) + 300  [0x1045a8adc]
        6       recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 104  [0x10443c7b4]
        5       air.incremental_public_logup_v4.VerifiedPublicSumsV4.init  (in test) + 68  [0x1041fa450]
        5       air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x104443e08]
        5       ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 460  [0x1041ce810]
        5       prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 2444  [0x1041ff73c]
        5       prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 3836  [0x1041ffcac]
        5       recursion.ethereum_leaf_context_v1.ContextV1.validateShapeAtBaseInteractionColumns  (in test) + 368  [0x1041fdc50]
        5       recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 56  [0x1042ac278]
        5       recursive_common_ethereum_incremental_leaf_materializer_v4.PreparedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 44  [0x1042a27b0]
        5       recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 764  [0x1042daccc]

Sort by top of stack, same collapsed (when >= 5):
        air.memory_commitment.poseidon2.permute  (in test)        27
        crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test)        22
        _platform_memmove  (in libsystem_platform.dylib)        21
        air.memory_commitment.poseidon2.externalMatrix  (in test)        8

Binary Images:
       0x1041c4000 -        0x104c1ff6f +test (0) <8E8A0243-F671-3628-98E7-AD238C27FD94> /Users/*/test
       0x19bc84000 -        0x19bcd5ca3  libobjc.A.dylib (928.3) <B2882096-462B-3878-BE2A-410F7B1A27FD> /usr/lib/libobjc.A.dylib
       0x19bcd6000 -        0x19bd57f3f  dyld (1.0.0 - 1245.1) <398A133C-9BCB-317F-A064-A40D3CEA3C0F> /usr/lib/dyld
       0x19bd58000 -        0x19bd5bff8  libsystem_blocks.dylib (95) <A33D811C-BD2D-3833-9C38-9BF3960A1F8C> /usr/lib/system/libsystem_blocks.dylib
       0x19bd5c000 -        0x19bda6fff  libxpc.dylib (2866.81.1) <564B7785-E7C4-3231-8BF1-3FBB266B6599> /usr/lib/system/libxpc.dylib
       0x19bda7000 -        0x19bdc2fff  libsystem_trace.dylib (1612.80.7) <7F5EC174-AB45-37E7-B783-83A04B6154A1> /usr/lib/system/libsystem_trace.dylib
       0x19bdc3000 -        0x19be62fdf  libcorecrypto.dylib (1736.80.2) <8A08F4FE-C92E-35AA-BBB8-45A9D7A00AAD> /usr/lib/system/libcorecrypto.dylib
       0x19be63000 -        0x19bea4fff  libsystem_malloc.dylib (657.80.3) <1480B446-99F7-3757-9D4E-5BA3014A2726> /usr/lib/system/libsystem_malloc.dylib
       0x19bea5000 -        0x19beebfff  libdispatch.dylib (1504.60.7) <5576E4FD-AAD2-3608-8C8F-4EEC421236F9> /usr/lib/system/libdispatch.dylib
       0x19beec000 -        0x19beeeffb  libsystem_featureflags.dylib (94) <64FD190D-C0D7-3B9A-837B-E63EA386BE14> /usr/lib/system/libsystem_featureflags.dylib
       0x19beef000 -        0x19bf70ffb  libsystem_c.dylib (1669.60.4) <92699527-645F-3D8D-AED8-1CFB0C034E15> /usr/lib/system/libsystem_c.dylib
       0x19bf71000 -        0x19bffeffb  libc++.1.dylib (1800.105) <BBAB286C-2E51-3D64-9AE3-A4102935FE32> /usr/lib/libc++.1.dylib
       0x19bfff000 -        0x19c019fff  libc++abi.dylib (1800.105) <E7DBA219-4E97-307D-8E80-E0D97BE8517B> /usr/lib/libc++abi.dylib
       0x19c01a000 -        0x19c054ff7  libsystem_kernel.dylib (11215.81.4) <EEE9D0D3-DFFC-37CB-9CED-B27CD0286D8C> /usr/lib/system/libsystem_kernel.dylib
       0x19c055000 -        0x19c061fff  libsystem_pthread.dylib (535) <642FAF7A-874E-37E6-8ABA-2B0CC09A3025> /usr/lib/system/libsystem_pthread.dylib
       0x19c062000 -        0x19c08effb  libdyld.dylib (1245.1) <C0C53058-94D2-3D9E-9E92-56BA8B43C327> /usr/lib/system/libdyld.dylib
       0x19c08f000 -        0x19c096feb  libsystem_platform.dylib (340.60.2) <984D08B8-F85C-36F5-9E17-5BFF7FC779A3> /usr/lib/system/libsystem_platform.dylib
       0x19c097000 -        0x19c0c6ffb  libsystem_info.dylib (592) <8C7C4902-FEC1-3776-87FF-2373BA19B1CE> /usr/lib/system/libsystem_info.dylib
       0x19f7ad000 -        0x19f7b7ff7  libsystem_darwin.dylib (1669.60.4) <F23DCA7C-AF18-3BB9-9D2F-FFBC4645DDC1> /usr/lib/system/libsystem_darwin.dylib
       0x19fc10000 -        0x19fc22fff  libsystem_notify.dylib (327.60.1) <A3EE7CB1-6FCC-37AB-A8BC-256B9642B47D> /usr/lib/system/libsystem_notify.dylib
       0x1a1bbe000 -        0x1a1bd8ff7  libsystem_networkextension.dylib (2063.80.10) <CD0C82E0-9B1B-3CAA-8CA7-466D1C439C3B> /usr/lib/system/libsystem_networkextension.dylib
       0x1a1c54000 -        0x1a1c6cffb  libsystem_asl.dylib (402) <26693E85-AFDC-38E2-B939-D6EC865FA506> /usr/lib/system/libsystem_asl.dylib
       0x1a375d000 -        0x1a3765fff  libsystem_symptoms.dylib (2001.80.5) <695D143C-5D59-37B0-8784-4AE727AFEEF5> /usr/lib/system/libsystem_symptoms.dylib
       0x1a6eba000 -        0x1a6ee8ff7  libsystem_containermanager.dylib (689) <A72C2FD5-969A-342F-B8A4-4216D7C7957E> /usr/lib/system/libsystem_containermanager.dylib
       0x1a80f7000 -        0x1a80fbfff  libsystem_configuration.dylib (1351.80.2) <C218F939-9E60-37A3-B2EC-93837054946D> /usr/lib/system/libsystem_configuration.dylib
       0x1a80fc000 -        0x1a8102fff  libsystem_sandbox.dylib (2401.81.2) <BF38E17B-6A57-3EE2-A805-8E9B35542182> /usr/lib/system/libsystem_sandbox.dylib
       0x1a9014000 -        0x1a9016ffb  libquarantine.dylib (181.80.2) <90D46A44-087C-3900-8509-EA90C6CFAD58> /usr/lib/system/libquarantine.dylib
       0x1a9723000 -        0x1a9729ffb  libsystem_coreservices.dylib (171.1) <579E4601-365D-346F-9CD9-37851FB2874C> /usr/lib/system/libsystem_coreservices.dylib
       0x1a9b90000 -        0x1a9bcdfff  libsystem_m.dylib (3289) <1B9E3C19-420A-38C5-96CE-6C2CE6EB56BA> /usr/lib/system/libsystem_m.dylib
       0x1a9bcf000 -        0x1a9bd2ff7  libmacho.dylib (1022.1) <9E0F73E3-1865-3F72-9ED1-465C68D23BA6> /usr/lib/system/libmacho.dylib
       0x1a9bf0000 -        0x1a9bfdfff  libcommonCrypto.dylib (600033.60.1) <1C8E15A6-869F-3AAD-AAE8-5825C7C4F902> /usr/lib/system/libcommonCrypto.dylib
       0x1a9bfe000 -        0x1a9c09fff  libunwind.dylib (1800.85) <BEFBB85F-B46E-3C52-9A92-2F8EE957E3D9> /usr/lib/system/libunwind.dylib
       0x1a9c0a000 -        0x1a9c11fff  liboah.dylib (342) <D8407F3E-5522-3C66-8A60-C29567136FD5> /usr/lib/liboah.dylib
       0x1a9c12000 -        0x1a9c1cff7  libcopyfile.dylib (213.40.2) <0D18978A-4446-31EE-8228-25FABB44DB94> /usr/lib/system/libcopyfile.dylib
       0x1a9c1d000 -        0x1a9c20fff  libcompiler_rt.dylib (103.3) <F22CE10B-B1DF-3A58-9B8B-7F0ED73962DF> /usr/lib/system/libcompiler_rt.dylib
       0x1a9c21000 -        0x1a9c25ffb  libsystem_collections.dylib (1669.60.4) <74DC56B7-7BE5-3392-835A-7C6863986FF2> /usr/lib/system/libsystem_collections.dylib
