Analysis of sampling test (pid 78405) every 1 millisecond
Process:         test [78405]
Path:            /Users/USER/*/test
Load Address:    0x100c10000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [78401]

Date/Time:       2026-09-07 11:52:24.606 +0400
Launch Time:     2026-09-07 11:42:09.551 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.1G
Physical footprint (peak):  30.0G
Idle exit:                  untracked
----

Call graph:
    825 Thread_35451794   DispatchQueue_1: com.apple.main-thread  (serial)
    + 825 start  (in dyld) + 2840  [0x19bcdc274]
    +   825 main  (in test) + 7940  [0x1013ad900]
    +     825 test_runner.mainServer  (in test) + 852  [0x1013adcf4]
    +       825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.replaySavedPair__anon_173  (in test) + 28868  [0x100e71820]
    +         825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.checkRecursivePublication  (in test) + 3024  [0x100e672c4]
    +           825 recursive_common_ethereum_incremental_leaf_universal_evidence_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).EvidenceV4.validateBorrowed  (in test) + 324  [0x100e63248]
    +             825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).OwnedColdProofV4.validateBorrowed  (in test) + 1352  [0x100e58460]
    +               825 recursive_common_ethereum_incremental_leaf_composition_capture_owner_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).CaptureV4.validateInputSources  (in test) + 96  [0x100e52260]
    +                 825 recursive_common_ethereum_incremental_leaf_composition_capture_owner_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateTransaction  (in test) + 128  [0x100e3cd08]
    +                   825 recursive_temporal_secure_parent_native_engine_v1.EngineKernelForManifest(recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)),recursive_common_ethereum_incremental_leaf_universal_manifest_v4,.ethereum_incremental_leaf_wrapper_v4).VerifiedReplay.validateAgainst  (in test) + 1220  [0x100e31bbc]
    +                     825 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateAuditedInteractions  (in test) + 184  [0x100e312e8]
    +                       825 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).auditGlobalClosureV2  (in test) + 124  [0x100e19f78]
    +                         551 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validateGenerated  (in test) + 432  [0x100e1640c]
    +                         ! 551 recursive_common_ethereum_incremental_leaf_universal_closure_v4.auditAndClose__anon_72286  (in test) + 1060  [0x100e13720]
    +                         !   399 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 48  [0x100d6a3d0]
    +                         !   : 399 recursive_common_ethereum_incremental_leaf_transcript_components_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateAgainst  (in test) + 68  [0x100d67864]
    +                         !   :   118 recursive_common_ethereum_incremental_leaf_transcript_rows_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 32  [0x100d47bc4]
    +                         !   :   | 83 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 140  [0x100d062f4]
    +                         !   :   | + 83 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_16181  (in test) + 128  [0x100c64814]
    +                         !   :   | +   83 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_16030  (in test) + 76  [0x100c62fcc]
    +                         !   :   | +     35 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15896  (in test) + 56  [0x100c621c8]
    +                         !   :   | +     ! 34 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x100c5f0b8]
    +                         !   :   | +     ! : 11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6164  [0x100c4be48]
    +                         ! : | 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 892  [0x100d6a884]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +                         ! : | 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 912  [0x100d6a898]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         ! : | 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1016  [0x100d6a900]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x100c16d44]
    +                         ! : | 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1064  [0x100d6a930]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x100c16d44]
    +                         ! : | 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1184  [0x100d6a9a8]
    +                         ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : |     1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : 18 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 304  [0x100d6a4d0]
    +                         ! :   7 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateDirectConstraints  (in test) + 1092  [0x100d69ff0]
    +                         ! :   + 6 recursion.air.direct_constraint_program.Program.evaluateBaseInto  (in test) + 200,220,...  [0x100d69910,0x100d69924,...]
    +                         ! :   + 1 recursion.air.direct_constraint_program.Program.evaluateBaseInto  (in test) + 92  [0x100d698a4]
    +                         ! :   +   1 _platform_memmove  (in libsystem_platform.dylib) + 224  [0x19c092af0]
    +                         ! :   6 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateDirectConstraints  (in test) + 1236  [0x100d6a080]
    +                         ! :   + 6 recursion.air.direct_constraint_program.Program.evaluateBaseInto  (in test) + 212,220,...  [0x100d6991c,0x100d69924,...]
    +                         ! :   3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateDirectConstraints  (in test) + 580  [0x100d69df0]
    +                         ! :   + 3 recursion.air.direct_constraint_program.Program.evaluateBaseInto  (in test) + 184,528,...  [0x100d69900,0x100d69a58,...]
    +                         ! :   1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateDirectConstraints  (in test) + 296  [0x100d69cd4]
    +                         ! :   + 1 recursion.air.direct_constraint_program.Program.evaluateBaseInto  (in test) + 200  [0x100d69910]
    +                         ! :   1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateDirectConstraints  (in test) + 1188  [0x100d6a050]
    +                         ! 9 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validateStructure  (in test) + 444  [0x100d9f0fc]
    +                         ! : 7 recursive_common_ethereum_incremental_leaf_suffix_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 160  [0x100d8bce8]
    +                         ! : | 7 recursive_common_ethereum_incremental_leaf_suffix_components_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 64  [0x100d8a574]
    +                         ! : |   7 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 372  [0x100d6c598]
    +                         ! : |     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332  [0x100c16e70]
    +                         ! : |     1 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 184  [0x100d6c680]
    +                         ! : |     + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 248  [0x100f5845c]
    +                         ! : |     +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : |     +     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 300  [0x100e7bf14]
    +                         ! : |     1 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 196  [0x100d6c68c]
    +                         ! : |     + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 544  [0x100f58584]
    +                         ! : |     +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : |     +     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 460  [0x100e7bfb4]
    +                         ! : |     1 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 724  [0x100d6c89c]
    +                         ! : |     + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : |     +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 368  [0x100e7bf58]
    +                         ! : |     1 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 748  [0x100d6c8b4]
    +                         ! : |     + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : |     +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : |     1 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 772  [0x100d6c8cc]
    +                         ! : |     + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : |     +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : |     1 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 844  [0x100d6c914]
    +                         ! : |       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 268  [0x100c16e30]
    +                         ! : 1 recursive_common_ethereum_incremental_leaf_suffix_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 576  [0x100d8be88]
    +                         ! : | 1 recursion.air.direct_constraint_program.Program.evaluateBaseInto  (in test) + 184  [0x100d69900]
    +                         ! : 1 recursive_common_ethereum_incremental_leaf_suffix_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 1608  [0x100d8c290]
    +                         ! :   1 recursion.air.direct_constraint_program.Program.evaluateBaseInto  (in test) + 236  [0x100d69934]
    +                         ! 1 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validateStructure  (in test) + 464  [0x100d9f110]
    +                         !   1 recursive_common_ethereum_incremental_leaf_range_provider_v4.OwnerV4.validate  (in test) + 300  [0x100d9e698]
    +                         !     1 recursion.air.range_check_8_8_bridge.PreparedBatch.validate  (in test) + 264  [0x100d9e9ec]
    +                         !       1 recursion.air.range_check_8_8_bridge.batchDigest  (in test) + 256  [0x100f66d14]
    +                         !         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x100c16d44]
    +                         46 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validateGenerated  (in test) + 124  [0x100e162d8]
    +                         ! 46 recursive_fri_outer_part_02.Namespace(recursive_fri_outer.Context).NativeSegmentCoreGeneratedV2.validateAgainst  (in test) + 80  [0x100dba4f0]
    +                         !   31 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 796  [0x100d39034]
    +                         !   : 31 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x100d32678]
    +                         !   :   4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 320,332  [0x100c16e64,0x100c16e70]
    +                         !   :   4 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 588  [0x100ec0bec]
    +                         !   :   | 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,280  [0x100c16d5c,0x100c16e3c]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         !   :   |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 532  [0x100e7bffc]
    +                         !   :   3 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 340  [0x100ec0af4]
    +                         !   :   | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :   | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 160  [0x100c16dc4]
    +                         !   :   3 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 540  [0x100ec0bbc]
    +                         !   :   | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :   | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 268  [0x100c16e30]
    +                         !   :   2 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 244  [0x100ec0a94]
    +                         !   :   | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :   |   2 DYLD-STUB$$memcpy  (in test) + 4  [0x1013b72c4]
    +                         !   :   2 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 360  [0x100ec0b08]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x100c16db0]
    +                         !   :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 48  [0x100c16d54]
    +                         !   :   2 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 400  [0x100ec0b30]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x100c16db0]
    +                         !   :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :   2 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 420  [0x100ec0b44]
    +                         !   :   | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x100c16db0]
    +                         !   :   |   2 _platform_memmove  (in libsystem_platform.dylib) + 444,452  [0x19c092bcc,0x19c092bd4]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 300  [0x100ec0acc]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 40  [0x100c16d4c]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 320  [0x100ec0ae0]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x19c092a1c]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 380  [0x100ec0b1c]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x100c16db0]
    +                         !   :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 444  [0x100ec0b5c]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         !   :   |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 240  [0x100e7bed8]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 468  [0x100ec0b74]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 612  [0x100ec0c04]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 636  [0x100ec0c1c]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 660  [0x100ec0c34]
    +                         !   :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         !   :   |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 176  [0x100e7be98]
    +                         !   :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 684  [0x100ec0c4c]
    +                         !   :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         !   :       1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
